id	related_id	class	type/scale	name	relevance	text	help	language	validation	mandatory	other	default	same_default	always_hide	hide_tip	answer_width	random_group	em_validation_q	em_validation_q_tip
632		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
633		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
631		A	0	1	1	1 – Very low		en											
631		A	0	2	2	2		en											
631		A	0	3	3	3		en											
631		A	0	4	4	4 – Moderate		en											
631		A	0	5	5	5		en											
631		A	0	6	6	6		en											
631		A	0	7	7	7 – Very high		en											
634		Q	F	A01V6D	1	"<h4 style=""margin-bottom:8px;"">Explanation D</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Anyone who says</span> Firefox 2 has <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">major memory</span> leaks obviously <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">hasn&#x27;t actually used</span> Firefox 2. <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">The only memory</span> issues I&#x27;ve <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">come across is</span> on opening multiple <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">windows</span> (20 or <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">more at once</span>) or <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">when</span> leaving Firefox active for three <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">hours or more</span> at a time (<span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">A</span> known issue, which a simple restart will fix). And arguing for IE7 <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">in favor of Firefox... Weakness. For every feature they</span> added to IE 7 they removed one of the advantages <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">earlier</span> versions had. (<span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Flexible</span> toolbars? Customizable buttons? Who needs em!)</div>
</div><p style=""margin-top:10px;"">Rate this explanation on both criteria.</p>"		en		Y				0	1				
635		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
636		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
634		A	0	1	1	1 – Very low		en											
634		A	0	2	2	2		en											
634		A	0	3	3	3		en											
634		A	0	4	4	4 – Moderate		en											
634		A	0	5	5	5		en											
634		A	0	6	6	6		en											
634		A	0	7	7	7 – Very high		en											
637		Q	R	A01V6R	1	Rank the four explanations from best to worst according to how well they localize the reasons for this argument's inappropriateness overall. Consider both completeness and precision.		en		Y				0	1				
637		A	0	A		Explanation A		en											
637		A	0	B		Explanation B		en											
637		A	0	C		Explanation C		en											
637		A	0	D		Explanation D		en											
638		Q	T	A01V6CMT	1	Optional: Briefly mention anything that influenced your ranking or was difficult to evaluate.		en		N				0	1				
639		G		P05V6	CONSENT == 'Y' && VERSION == 6	Argument 5 of 7		en											
640		Q	X	A06V6I	1	"<h2>Argument 5 of 7</h2><div style=""border:1px solid #d0d5dd;border-left:5px solid #2e90fa;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Discussion issue</div>
  <div>Gay marriage right or wrong:</div>
</div><div style=""border:1px solid #d0d5dd;border-left:5px solid #667085;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Argument</div>
  <div>Gay marriage is wrong. God made man and a woman to populate the earth. How can human species survive if they are only attracted to their same sex? Obviously, not.</div>
</div>
<p style=""margin-top:12px;""><strong>Reminder:</strong> For this task, treat the argument as inappropriate and evaluate how well each explanation identifies passages that could reasonably explain that label.</p>
"		en		N				0	1				
641		Q	F	A06V6A	1	"<h4 style=""margin-bottom:8px;"">Explanation A</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Gay marriage is wrong</span>. God <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">made</span> man and <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">a woman</span> to populate the earth. <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">How can human species survive</span> if they are only attracted to their same sex? <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Obviously</span>, <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">not</span>.</div>
</div><p style=""margin-top:10px;"">Rate this explanation on both criteria.</p>"		en		Y				0	1				
642		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
643		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
641		A	0	1	1	1 – Very low		en											
641		A	0	2	2	2		en											
641		A	0	3	3	3		en											
641		A	0	4	4	4 – Moderate		en											
641		A	0	5	5	5		en											
641		A	0	6	6	6		en											
641		A	0	7	7	7 – Very high		en											
644		Q	F	A06V6B	1	"<h4 style=""margin-bottom:8px;"">Explanation B</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div>Gay marriage is wrong. God made man and a woman to populate the earth. <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">How can human species survive if they are only attracted to their same sex</span>? <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Obviously, not</span>.</div>
</div><p style=""margin-top:10px;"">Rate this explanation on both criteria.</p>"		en		Y				0	1				
645		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
646		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
644		A	0	1	1	1 – Very low		en											
644		A	0	2	2	2		en											
644		A	0	3	3	3		en											
644		A	0	4	4	4 – Moderate		en											
644		A	0	5	5	5		en											
644		A	0	6	6	6		en											
644		A	0	7	7	7 – Very high		en											
647		Q	F	A06V6C	1	"<h4 style=""margin-bottom:8px;"">Explanation C</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div>Gay marriage is wrong. God made man and <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">a woman to populate the earth. How can human species survive if they are only attracted to their same sex? Obviously, not</span>.</div>
</div><p style=""margin-top:10px;"">Rate this explanation on both criteria.</p>"		en		Y				0	1				
648		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
649		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
647		A	0	1	1	1 – Very low		en											
647		A	0	2	2	2		en											
647		A	0	3	3	3		en											
647		A	0	4	4	4 – Moderate		en											
647		A	0	5	5	5		en											
647		A	0	6	6	6		en											
647		A	0	7	7	7 – Very high		en											
650		Q	F	A06V6D	1	"<h4 style=""margin-bottom:8px;"">Explanation D</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Gay</span> marriage <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">is</span> wrong. <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">God</span> made man <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">and a woman to populate the earth</span>. How can human species survive if <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">they are</span> only attracted <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">to their</span> same sex? <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Obviously, not</span>.</div>
</div><p style=""margin-top:10px;"">Rate this explanation on both criteria.</p>"		en		Y				0	1				
651		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
652		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
650		A	0	1	1	1 – Very low		en											
650		A	0	2	2	2		en											
650		A	0	3	3	3		en											
650		A	0	4	4	4 – Moderate		en											
650		A	0	5	5	5		en											
650		A	0	6	6	6		en											
650		A	0	7	7	7 – Very high		en											
653		Q	R	A06V6R	1	Rank the four explanations from best to worst according to how well they localize the reasons for this argument's inappropriateness overall. Consider both completeness and precision.		en		Y				0	1				
653		A	0	A		Explanation A		en											
653		A	0	B		Explanation B		en											
653		A	0	C		Explanation C		en											
653		A	0	D		Explanation D		en											
654		Q	T	A06V6CMT	1	Optional: Briefly mention anything that influenced your ranking or was difficult to evaluate.		en		N				0	1				
655		G		P06V6	CONSENT == 'Y' && VERSION == 6	Argument 6 of 7		en											
656		Q	X	A05V6I	1	"<h2>Argument 6 of 7</h2><div style=""border:1px solid #d0d5dd;border-left:5px solid #2e90fa;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Discussion issue</div>
  <div>Christianity or atheism:</div>
</div><div style=""border:1px solid #d0d5dd;border-left:5px solid #667085;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Argument</div>
  <div>Christianity strives to promote better morals and ethics. What does atheism contribute? Nothing. To believe that one should follow the ways of Christ, what harm is there. Real or not, Christ is still a better example to follow than any atheist. For a ideology to be better than any human must really piss off those that fall way short of it.</div>
</div>
<p style=""margin-top:12px;""><strong>Reminder:</strong> For this task, treat the argument as inappropriate and evaluate how well each explanation identifies passages that could reasonably explain that label.</p>
"		en		N				0	1				
657		Q	F	A05V6A	1	"<h4 style=""margin-bottom:8px;"">Explanation A</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Christianity strives to promote</span> better <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">morals and ethics. What</span> does atheism contribute? <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Nothing. To</span> believe <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">that</span> one should follow <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">the ways of Christ</span>, what harm <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">is</span> there. Real <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">or not, Christ is</span> still <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">a</span> better example <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">to</span> follow than any <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">atheist. For a ideology to be</span> better than any human must really piss off <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">those that</span> fall way <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">short of it</span>.</div>
</div><p style=""margin-top:10px;"">Rate this explanation on both criteria.</p>"		en		Y				0	1				
658		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
659		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
657		A	0	1	1	1 – Very low		en											
657		A	0	2	2	2		en											
657		A	0	3	3	3		en											
657		A	0	4	4	4 – Moderate		en											
657		A	0	5	5	5		en											
657		A	0	6	6	6		en											
657		A	0	7	7	7 – Very high		en											
660		Q	F	A05V6B	1	"<h4 style=""margin-bottom:8px;"">Explanation B</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Christianity</span> strives to <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">promote</span> better morals <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">and ethics. What does</span> atheism contribute? <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Nothing. To believe</span> that one should follow the ways of Christ, <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">what harm is there</span>. Real or not, Christ <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">is</span> still a better <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">example</span> to follow than any <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">atheist. For a ideology</span> to be better than any human must <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">really piss off</span> those that fall way short of <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">it</span>.</div>
</div><p style=""margin-top:10px;"">Rate this explanation on both criteria.</p>"		en		Y				0	1				
661		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
662		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
660		A	0	1	1	1 – Very low		en											
660		A	0	2	2	2		en											
660		A	0	3	3	3		en											
660		A	0	4	4	4 – Moderate		en											
660		A	0	5	5	5		en											
660		A	0	6	6	6		en											
660		A	0	7	7	7 – Very high		en											
663		Q	F	A05V6C	1	"<h4 style=""margin-bottom:8px;"">Explanation C</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div>Christianity <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">strives to promote better morals and ethics. What does atheism contribute? Nothing. To</span> believe that <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">one should follow the ways of Christ, what harm</span> is there. Real <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">or not, Christ is still</span> a better <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">example to follow than any</span> atheist. <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">For a ideology to be</span> better than any human <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">must really piss off those</span> that fall way short of it.</div>
</div><p style=""margin-top:10px;"">Rate this explanation on both criteria.</p>"		en		Y				0	1				
664		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
665		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
663		A	0	1	1	1 – Very low		en											
663		A	0	2	2	2		en											
663		A	0	3	3	3		en											
663		A	0	4	4	4 – Moderate		en											
663		A	0	5	5	5		en											
663		A	0	6	6	6		en											
663		A	0	7	7	7 – Very high		en											
666		Q	F	A05V6D	1	"<h4 style=""margin-bottom:8px;"">Explanation D</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div>Christianity strives to promote better morals and ethics. What does atheism contribute? Nothing. To believe that one should follow the ways of Christ, what harm is there. Real or not, Christ is still a better example to follow than any <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">atheist. For a ideology to be better than any human must really piss off those that fall way short of it</span>.</div>
</div><p style=""margin-top:10px;"">Rate this explanation on both criteria.</p>"		en		Y				0	1				
667		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
668		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
666		A	0	1	1	1 – Very low		en											
666		A	0	2	2	2		en											
666		A	0	3	3	3		en											
666		A	0	4	4	4 – Moderate		en											
666		A	0	5	5	5		en											
666		A	0	6	6	6		en											
666		A	0	7	7	7 – Very high		en											
669		Q	R	A05V6R	1	Rank the four explanations from best to worst according to how well they localize the reasons for this argument's inappropriateness overall. Consider both completeness and precision.		en		Y				0	1				
669		A	0	A		Explanation A		en											
669		A	0	B		Explanation B		en											
669		A	0	C		Explanation C		en											
669		A	0	D		Explanation D		en											
670		Q	T	A05V6CMT	1	Optional: Briefly mention anything that influenced your ranking or was difficult to evaluate.		en		N				0	1				
671		G		P07V6	CONSENT == 'Y' && VERSION == 6	Argument 7 of 7		en											
672		Q	X	A04V6I	1	"<h2>Argument 7 of 7</h2><div style=""border:1px solid #d0d5dd;border-left:5px solid #2e90fa;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Discussion issue</div>
  <div>India has the potential to lead the world:</div>
</div><div style=""border:1px solid #d0d5dd;border-left:5px solid #667085;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Argument</div>
  <div>Nah, they can&#x27;t even organize their damned streets! They bathe in the same river in which they bury their dead and defecate in - the Ganges! They&#x27;re extremely poor - they can&#x27;t even manage their own budget, much less a planet! I&#x27;m going to get down-voted and insulted, but everything I have written is the truth.</div>
</div>
<p style=""margin-top:12px;""><strong>Reminder:</strong> For this task, treat the argument as inappropriate and evaluate how well each explanation identifies passages that could reasonably explain that label.</p>
"		en		N				0	1				
673		Q	F	A04V6A	1	"<h4 style=""margin-bottom:8px;"">Explanation A</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Nah</span>, they <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">can&#x27;t even organize their damned streets! They bathe in the same river in which they bury</span> their dead and <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">defecate in - the Ganges</span>! <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">They&#x27;re extremely poor</span> - they <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">can&#x27;t</span> even manage their own budget, <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">much</span> less a <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">planet! I&#x27;m</span> going to get <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">down-voted</span> and insulted, but everything <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">I have written</span> is the truth.</div>
</div><p style=""margin-top:10px;"">Rate this explanation on both criteria.</p>"		en		Y				0	1				
674		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
675		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
673		A	0	1	1	1 – Very low		en											
673		A	0	2	2	2		en											
673		A	0	3	3	3		en											
673		A	0	4	4	4 – Moderate		en											
673		A	0	5	5	5		en											
673		A	0	6	6	6		en											
673		A	0	7	7	7 – Very high		en											
676		Q	F	A04V6B	1	"<h4 style=""margin-bottom:8px;"">Explanation B</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Nah, they</span> <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">can&#x27;t</span> even organize <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">their damned</span> streets! <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">They</span> bathe <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">in the</span> same river <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">in</span> which <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">they</span> bury <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">their</span> dead <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">and defecate in - the Ganges! They&#x27;re</span> extremely poor - they <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">can&#x27;t</span> even manage <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">their</span> own budget, much less <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">a planet! I&#x27;m</span> going <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">to</span> get <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">down-voted and insulted, but</span> everything <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">I have</span> written <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">is the truth</span>.</div>
</div><p style=""margin-top:10px;"">Rate this explanation on both criteria.</p>"		en		Y				0	1				
677		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
678		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
676		A	0	1	1	1 – Very low		en											
676		A	0	2	2	2		en											
676		A	0	3	3	3		en											
676		A	0	4	4	4 – Moderate		en											
676		A	0	5	5	5		en											
676		A	0	6	6	6		en											
676		A	0	7	7	7 – Very high		en											
679		Q	F	A04V6C	1	"<h4 style=""margin-bottom:8px;"">Explanation C</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div>Nah, they can&#x27;t even organize their <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">damned streets</span>! They <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">bathe in the same river in which they bury their dead and defecate in</span> - the Ganges! They&#x27;re extremely poor - they <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">can&#x27;t even manage their own budget, much less a planet</span>! I&#x27;m going to get down-voted and insulted, but everything I have written is the truth.</div>
</div><p style=""margin-top:10px;"">Rate this explanation on both criteria.</p>"		en		Y				0	1				
680		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
681		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
679		A	0	1	1	1 – Very low		en											
679		A	0	2	2	2		en											
679		A	0	3	3	3		en											
679		A	0	4	4	4 – Moderate		en											
679		A	0	5	5	5		en											
679		A	0	6	6	6		en											
679		A	0	7	7	7 – Very high		en											
682		Q	F	A04V6D	1	"<h4 style=""margin-bottom:8px;"">Explanation D</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Nah</span>, they <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">can&#x27;t</span> even organize <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">their</span> damned <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">streets</span>! They bathe in the same river in which they <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">bury their</span> dead and <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">defecate</span> in - <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">the Ganges</span>! They&#x27;re <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">extremely</span> poor - <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">they</span> can&#x27;t <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">even manage their</span> own budget, <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">much</span> less <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">a planet! I&#x27;m</span> going <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">to</span> get <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">down-voted</span> and insulted, but everything <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">I have</span> written <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">is the truth</span>.</div>
</div><p style=""margin-top:10px;"">Rate this explanation on both criteria.</p>"		en		Y				0	1				
683		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
684		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
682		A	0	1	1	1 – Very low		en											
682		A	0	2	2	2		en											
682		A	0	3	3	3		en											
682		A	0	4	4	4 – Moderate		en											
