id	related_id	class	type/scale	name	relevance	text	help	language	validation	mandatory	other	default	same_default	always_hide	hide_tip	answer_width	random_group	em_validation_q	em_validation_q_tip
812		Q	L	A07V1O	1	"<h2>Argument 7 of 7</h2><div style=""border:1px solid #d0d5dd;border-left:5px solid #2e90fa;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Discussion issue</div>
  <div>Christianity or atheism:</div>
</div><div style=""border:1px solid #d0d5dd;border-left:5px solid #667085;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Argument without highlights</div>
  <div>It is ignorant and idiotic to think that god exist. Any other argument is completely invalid.</div>
</div><p>Before evaluating the explanations, rate the argument itself.</p>"		en		Y				0	1				
812		A	0	1	1	1 – Not inappropriate at all		en											
812		A	0	2	2	2		en											
812		A	0	3	3	3		en											
812		A	0	4	4	4 – Moderately inappropriate		en											
812		A	0	5	5	5		en											
812		A	0	6	6	6		en											
812		A	0	7	7	7 – Clearly inappropriate		en											
812		A	0	U		Unsure / cannot assess		en											
813		Q	F	A07V1A	1	"<h4 style=""margin-bottom:8px;"">Explanation A</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">It is ignorant and idiotic to think that god exist. Any other argument is completely invalid.</span></div>
</div><p style=""margin-top:10px;"">Evaluate the highlighted spans using all four criteria.</p>"		en		Y				0	1				
814		SQ	0	REL	1	Relevance: The highlighted spans identify text that contributes to the argument being inappropriate.		en											
815		SQ	0	SUF	1	Sufficiency: Taken together, the highlighted spans provide enough evidence to justify classifying the argument as inappropriate.		en											
816		SQ	0	COM	1	Completeness: All or nearly all important reasons for the argument's inappropriateness have been highlighted.		en											
817		SQ	0	PRE	1	Precision: The highlights contain little or no unnecessary or unrelated text.		en											
813		A	0	1	1	1 – Not at all		en											
813		A	0	2	2	2		en											
813		A	0	3	3	3		en											
813		A	0	4	4	4 – Partially		en											
813		A	0	5	5	5		en											
813		A	0	6	6	6		en											
813		A	0	7	7	7 – Completely		en											
813		A	0	NA		Not assessable – I do not consider the argument inappropriate		en											
818		Q	F	A07V1B	1	"<h4 style=""margin-bottom:8px;"">Explanation B</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">It is ignorant and idiotic to</span> think that god exist. Any other argument is completely invalid.</div>
</div><p style=""margin-top:10px;"">Evaluate the highlighted spans using all four criteria.</p>"		en		Y				0	1				
819		SQ	0	REL	1	Relevance: The highlighted spans identify text that contributes to the argument being inappropriate.		en											
820		SQ	0	SUF	1	Sufficiency: Taken together, the highlighted spans provide enough evidence to justify classifying the argument as inappropriate.		en											
821		SQ	0	COM	1	Completeness: All or nearly all important reasons for the argument's inappropriateness have been highlighted.		en											
822		SQ	0	PRE	1	Precision: The highlights contain little or no unnecessary or unrelated text.		en											
818		A	0	1	1	1 – Not at all		en											
818		A	0	2	2	2		en											
818		A	0	3	3	3		en											
818		A	0	4	4	4 – Partially		en											
818		A	0	5	5	5		en											
818		A	0	6	6	6		en											
818		A	0	7	7	7 – Completely		en											
818		A	0	NA		Not assessable – I do not consider the argument inappropriate		en											
823		Q	F	A07V1C	1	"<h4 style=""margin-bottom:8px;"">Explanation C</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">It is ignorant and idiotic to think that god exist. Any other argument is completely invalid.</span></div>
</div><p style=""margin-top:10px;"">Evaluate the highlighted spans using all four criteria.</p>"		en		Y				0	1				
824		SQ	0	REL	1	Relevance: The highlighted spans identify text that contributes to the argument being inappropriate.		en											
825		SQ	0	SUF	1	Sufficiency: Taken together, the highlighted spans provide enough evidence to justify classifying the argument as inappropriate.		en											
826		SQ	0	COM	1	Completeness: All or nearly all important reasons for the argument's inappropriateness have been highlighted.		en											
827		SQ	0	PRE	1	Precision: The highlights contain little or no unnecessary or unrelated text.		en											
823		A	0	1	1	1 – Not at all		en											
823		A	0	2	2	2		en											
823		A	0	3	3	3		en											
823		A	0	4	4	4 – Partially		en											
823		A	0	5	5	5		en											
823		A	0	6	6	6		en											
823		A	0	7	7	7 – Completely		en											
823		A	0	NA		Not assessable – I do not consider the argument inappropriate		en											
828		Q	L	A07V1P	1	Which explanation best localizes the reasons for this argument's inappropriateness?		en		Y				0	1				
828		A	0	A		Explanation A		en											
828		A	0	B		Explanation B		en											
828		A	0	C		Explanation C		en											
828		A	0	N		No meaningful difference / no preference		en											
829		Q	T	A07V1CMT	1	Optional: Briefly explain your preference or mention anything unclear.		en		N				0	1				
830		G		P07V2	CONSENT == 'Y' && VERSION == 2	Argument 7 of 7		en											
831		Q	L	A01V2O	1	"<h2>Argument 7 of 7</h2><div style=""border:1px solid #d0d5dd;border-left:5px solid #2e90fa;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Discussion issue</div>
  <div>Do you think that the government should be able to fine you for not wearing a seat belt?:</div>
</div><div style=""border:1px solid #d0d5dd;border-left:5px solid #667085;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Argument without highlights</div>
  <div>Absolutely not. It&#x27;s the first step down a slippery slope to a total government nanny state. Obviously you are better off wearing your seatbelt. You are better off not drinking or smoking, exercising 5 times a week, eating a balanced diet, chewing 15 times before swallowing your food, looking both ways before crossing the street, and not running with scissors. Thank God we haven&#x27;t reached a point in this country where EVERYTHING that you SHOULD do you MUST under penalty of law. This is a free country, right?</div>
</div><p>Before evaluating the explanations, rate the argument itself.</p>"		en		Y				0	1				
831		A	0	1	1	1 – Not inappropriate at all		en											
831		A	0	2	2	2		en											
831		A	0	3	3	3		en											
831		A	0	4	4	4 – Moderately inappropriate		en											
831		A	0	5	5	5		en											
831		A	0	6	6	6		en											
831		A	0	7	7	7 – Clearly inappropriate		en											
831		A	0	U		Unsure / cannot assess		en											
832		Q	F	A01V2A	1	"<h4 style=""margin-bottom:8px;"">Explanation A</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div>Absolutely not. It&#x27;s the first step <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">down a slippery slope to a total government nanny state. Obviously</span> you are better off <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">wearing your seatbelt. You are</span> better off not drinking or smoking, <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">exercising 5 times a week</span>, <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">eating a balanced diet, chewing 15 times before swallowing</span> your food, looking both <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">ways before crossing the street</span>, and not running with scissors. Thank God we <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">haven&#x27;t reached a point</span> in this country where EVERYTHING that you SHOULD do you MUST under penalty of law. This is a free country, right?</div>
</div><p style=""margin-top:10px;"">Evaluate the highlighted spans using all four criteria.</p>"		en		Y				0	1				
833		SQ	0	REL	1	Relevance: The highlighted spans identify text that contributes to the argument being inappropriate.		en											
834		SQ	0	SUF	1	Sufficiency: Taken together, the highlighted spans provide enough evidence to justify classifying the argument as inappropriate.		en											
835		SQ	0	COM	1	Completeness: All or nearly all important reasons for the argument's inappropriateness have been highlighted.		en											
836		SQ	0	PRE	1	Precision: The highlights contain little or no unnecessary or unrelated text.		en											
832		A	0	1	1	1 – Not at all		en											
832		A	0	2	2	2		en											
832		A	0	3	3	3		en											
832		A	0	4	4	4 – Partially		en											
832		A	0	5	5	5		en											
832		A	0	6	6	6		en											
832		A	0	7	7	7 – Completely		en											
832		A	0	NA		Not assessable – I do not consider the argument inappropriate		en											
837		Q	F	A01V2B	1	"<h4 style=""margin-bottom:8px;"">Explanation B</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Absolutely not</span>. <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">It&#x27;s</span> the first <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">step down a slippery slope to a total government nanny state</span>. <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Obviously you are better off wearing</span> your seatbelt. You are better off not drinking or smoking, exercising 5 times a week, eating a balanced diet, chewing 15 times before <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">swallowing your</span> food, looking both ways before crossing the <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">street</span>, and not running with scissors. <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Thank God we haven&#x27;t reached</span> a <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">point in this country where EVERYTHING that you</span> SHOULD do you MUST under penalty of law. This is a free <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">country</span>, <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">right?</span></div>
</div><p style=""margin-top:10px;"">Evaluate the highlighted spans using all four criteria.</p>"		en		Y				0	1				
838		SQ	0	REL	1	Relevance: The highlighted spans identify text that contributes to the argument being inappropriate.		en											
839		SQ	0	SUF	1	Sufficiency: Taken together, the highlighted spans provide enough evidence to justify classifying the argument as inappropriate.		en											
840		SQ	0	COM	1	Completeness: All or nearly all important reasons for the argument's inappropriateness have been highlighted.		en											
841		SQ	0	PRE	1	Precision: The highlights contain little or no unnecessary or unrelated text.		en											
837		A	0	1	1	1 – Not at all		en											
837		A	0	2	2	2		en											
837		A	0	3	3	3		en											
837		A	0	4	4	4 – Partially		en											
837		A	0	5	5	5		en											
837		A	0	6	6	6		en											
837		A	0	7	7	7 – Completely		en											
837		A	0	NA		Not assessable – I do not consider the argument inappropriate		en											
842		Q	F	A01V2C	1	"<h4 style=""margin-bottom:8px;"">Explanation C</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div>Absolutely not. It&#x27;s the first step down a slippery slope to a total government nanny state. Obviously you are better off wearing your seatbelt. You are better off not drinking or smoking, exercising 5 times a week, eating a balanced diet, chewing 15 times before swallowing your food, <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">looking both ways before crossing the street, and not running with scissors. Thank God we haven&#x27;t reached a point in this country where</span> EVERYTHING that you SHOULD do you MUST under penalty of law. This is a free country, right?</div>
</div><p style=""margin-top:10px;"">Evaluate the highlighted spans using all four criteria.</p>"		en		Y				0	1				
843		SQ	0	REL	1	Relevance: The highlighted spans identify text that contributes to the argument being inappropriate.		en											
844		SQ	0	SUF	1	Sufficiency: Taken together, the highlighted spans provide enough evidence to justify classifying the argument as inappropriate.		en											
845		SQ	0	COM	1	Completeness: All or nearly all important reasons for the argument's inappropriateness have been highlighted.		en											
846		SQ	0	PRE	1	Precision: The highlights contain little or no unnecessary or unrelated text.		en											
842		A	0	1	1	1 – Not at all		en											
842		A	0	2	2	2		en											
842		A	0	3	3	3		en											
842		A	0	4	4	4 – Partially		en											
842		A	0	5	5	5		en											
842		A	0	6	6	6		en											
842		A	0	7	7	7 – Completely		en											
842		A	0	NA		Not assessable – I do not consider the argument inappropriate		en											
847		Q	L	A01V2P	1	Which explanation best localizes the reasons for this argument's inappropriateness?		en		Y				0	1				
847		A	0	A		Explanation A		en											
847		A	0	B		Explanation B		en											
847		A	0	C		Explanation C		en											
847		A	0	N		No meaningful difference / no preference		en											
848		Q	T	A01V2CMT	1	Optional: Briefly explain your preference or mention anything unclear.		en		N				0	1				
849		G		P07V3	CONSENT == 'Y' && VERSION == 3	Argument 7 of 7		en											
850		Q	L	A02V3O	1	"<h2>Argument 7 of 7</h2><div style=""border:1px solid #d0d5dd;border-left:5px solid #2e90fa;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Discussion issue</div>
  <div>India has the potential to lead the world:</div>
</div><div style=""border:1px solid #d0d5dd;border-left:5px solid #667085;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Argument without highlights</div>
  <div>India does not have the potential to lead the world because the country is full of corruption, corruption in politicians ,numerous religion, fight between various religions, and a lot more............................</div>
</div><p>Before evaluating the explanations, rate the argument itself.</p>"		en		Y				0	1				
850		A	0	1	1	1 – Not inappropriate at all		en											
850		A	0	2	2	2		en											
850		A	0	3	3	3		en											
850		A	0	4	4	4 – Moderately inappropriate		en											
850		A	0	5	5	5		en											
850		A	0	6	6	6		en											
850		A	0	7	7	7 – Clearly inappropriate		en											
850		A	0	U		Unsure / cannot assess		en											
851		Q	F	A02V3A	1	"<h4 style=""margin-bottom:8px;"">Explanation A</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">India does not</span> have the potential <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">to lead</span> the world because the <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">country is full</span> of corruption, corruption in politicians <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">,numerous religion,</span> fight between various <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">religions, and a lot more............................</span></div>
</div><p style=""margin-top:10px;"">Evaluate the highlighted spans using all four criteria.</p>"		en		Y				0	1				
852		SQ	0	REL	1	Relevance: The highlighted spans identify text that contributes to the argument being inappropriate.		en											
853		SQ	0	SUF	1	Sufficiency: Taken together, the highlighted spans provide enough evidence to justify classifying the argument as inappropriate.		en											
854		SQ	0	COM	1	Completeness: All or nearly all important reasons for the argument's inappropriateness have been highlighted.		en											
855		SQ	0	PRE	1	Precision: The highlights contain little or no unnecessary or unrelated text.		en											
851		A	0	1	1	1 – Not at all		en											
851		A	0	2	2	2		en											
851		A	0	3	3	3		en											
851		A	0	4	4	4 – Partially		en											
851		A	0	5	5	5		en											
851		A	0	6	6	6		en											
851		A	0	7	7	7 – Completely		en											
851		A	0	NA		Not assessable – I do not consider the argument inappropriate		en											
856		Q	F	A02V3B	1	"<h4 style=""margin-bottom:8px;"">Explanation B</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">India does not have</span> the <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">potential to lead the world</span> because <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">the country is</span> full <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">of corruption, corruption</span> in <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">politicians ,numerous religion, fight between various religions,</span> and <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">a lot more............................</span></div>
</div><p style=""margin-top:10px;"">Evaluate the highlighted spans using all four criteria.</p>"		en		Y				0	1				
857		SQ	0	REL	1	Relevance: The highlighted spans identify text that contributes to the argument being inappropriate.		en											
858		SQ	0	SUF	1	Sufficiency: Taken together, the highlighted spans provide enough evidence to justify classifying the argument as inappropriate.		en											
859		SQ	0	COM	1	Completeness: All or nearly all important reasons for the argument's inappropriateness have been highlighted.		en											
860		SQ	0	PRE	1	Precision: The highlights contain little or no unnecessary or unrelated text.		en											
856		A	0	1	1	1 – Not at all		en											
856		A	0	2	2	2		en											
856		A	0	3	3	3		en											
856		A	0	4	4	4 – Partially		en											
856		A	0	5	5	5		en											
856		A	0	6	6	6		en											
856		A	0	7	7	7 – Completely		en											
856		A	0	NA		Not assessable – I do not consider the argument inappropriate		en											
861		Q	F	A02V3C	1	"<h4 style=""margin-bottom:8px;"">Explanation C</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div>India does not <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">have the potential to lead the world</span> because the country is <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">full of corruption, corruption in politicians ,numerous religion, fight between various religions, and a</span> lot more............................</div>
</div><p style=""margin-top:10px;"">Evaluate the highlighted spans using all four criteria.</p>"		en		Y				0	1				
862		SQ	0	REL	1	Relevance: The highlighted spans identify text that contributes to the argument being inappropriate.		en											
863		SQ	0	SUF	1	Sufficiency: Taken together, the highlighted spans provide enough evidence to justify classifying the argument as inappropriate.		en											
864		SQ	0	COM	1	Completeness: All or nearly all important reasons for the argument's inappropriateness have been highlighted.		en											
865		SQ	0	PRE	1	Precision: The highlights contain little or no unnecessary or unrelated text.		en											
861		A	0	1	1	1 – Not at all		en											
861		A	0	2	2	2		en											
861		A	0	3	3	3		en											
861		A	0	4	4	4 – Partially		en											
861		A	0	5	5	5		en											
861		A	0	6	6	6		en											
861		A	0	7	7	7 – Completely		en											
861		A	0	NA		Not assessable – I do not consider the argument inappropriate		en											
866		Q	L	A02V3P	1	Which explanation best localizes the reasons for this argument's inappropriateness?		en		Y				0	1				
866		A	0	A		Explanation A		en											
866		A	0	B		Explanation B		en											
866		A	0	C		Explanation C		en											
866		A	0	N		No meaningful difference / no preference		en											
867		Q	T	A02V3CMT	1	Optional: Briefly explain your preference or mention anything unclear.		en		N				0	1				
868		G		P07V4	CONSENT == 'Y' && VERSION == 4	Argument 7 of 7		en											
869		Q	L	A03V4O	1	"<h2>Argument 7 of 7</h2><div style=""border:1px solid #d0d5dd;border-left:5px solid #2e90fa;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Discussion issue</div>
  <div>India has the potential to lead the world:</div>
</div><div style=""border:1px solid #d0d5dd;border-left:5px solid #667085;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Argument without highlights</div>
  <div>this does not even make sense no one country should lead the world we all started together and thats the way it should end and everyone has there ways this is just not logical at all</div>
</div><p>Before evaluating the explanations, rate the argument itself.</p>"		en		Y				0	1				
869		A	0	1	1	1 – Not inappropriate at all		en											
869		A	0	2	2	2		en											
869		A	0	3	3	3		en											
869		A	0	4	4	4 – Moderately inappropriate		en											
869		A	0	5	5	5		en											
869		A	0	6	6	6		en											
869		A	0	7	7	7 – Clearly inappropriate		en											
869		A	0	U		Unsure / cannot assess		en											
870		Q	F	A03V4A	1	"<h4 style=""margin-bottom:8px;"">Explanation A</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">this does not even make sense no</span> one country should lead <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">the world we all started together and thats the</span> way it should end <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">and</span> everyone has there ways <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">this is just not logical at</span> all</div>
</div><p style=""margin-top:10px;"">Evaluate the highlighted spans using all four criteria.</p>"		en		Y				0	1				
871		SQ	0	REL	1	Relevance: The highlighted spans identify text that contributes to the argument being inappropriate.		en											
872		SQ	0	SUF	1	Sufficiency: Taken together, the highlighted spans provide enough evidence to justify classifying the argument as inappropriate.		en											
873		SQ	0	COM	1	Completeness: All or nearly all important reasons for the argument's inappropriateness have been highlighted.		en											
874		SQ	0	PRE	1	Precision: The highlights contain little or no unnecessary or unrelated text.		en											
870		A	0	1	1	1 – Not at all		en											
870		A	0	2	2	2		en											
870		A	0	3	3	3		en											
870		A	0	4	4	4 – Partially		en											
870		A	0	5	5	5		en											
870		A	0	6	6	6		en											
870		A	0	7	7	7 – Completely		en											
870		A	0	NA		Not assessable – I do not consider the argument inappropriate		en											
875		Q	F	A03V4B	1	"<h4 style=""margin-bottom:8px;"">Explanation B</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div>this does not <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">even make sense no one country should lead the world we all started together and thats the way it should end and everyone has there ways this is just not logical at all</span></div>
</div><p style=""margin-top:10px;"">Evaluate the highlighted spans using all four criteria.</p>"		en		Y				0	1				
876		SQ	0	REL	1	Relevance: The highlighted spans identify text that contributes to the argument being inappropriate.		en											
877		SQ	0	SUF	1	Sufficiency: Taken together, the highlighted spans provide enough evidence to justify classifying the argument as inappropriate.		en											
878		SQ	0	COM	1	Completeness: All or nearly all important reasons for the argument's inappropriateness have been highlighted.		en											
879		SQ	0	PRE	1	Precision: The highlights contain little or no unnecessary or unrelated text.		en											
875		A	0	1	1	1 – Not at all		en											
875		A	0	2	2	2		en											
875		A	0	3	3	3		en											
875		A	0	4	4	4 – Partially		en											
875		A	0	5	5	5		en											
875		A	0	6	6	6		en											
875		A	0	7	7	7 – Completely		en											
875		A	0	NA		Not assessable – I do not consider the argument inappropriate		en											
880		Q	F	A03V4C	1	"<h4 style=""margin-bottom:8px;"">Explanation C</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">this does not even make sense</span> no one country should lead the world we all started together and thats the way it should end and everyone has there ways <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">this is just not logical at all</span></div>
</div><p style=""margin-top:10px;"">Evaluate the highlighted spans using all four criteria.</p>"		en		Y				0	1				
881		SQ	0	REL	1	Relevance: The highlighted spans identify text that contributes to the argument being inappropriate.		en											
882		SQ	0	SUF	1	Sufficiency: Taken together, the highlighted spans provide enough evidence to justify classifying the argument as inappropriate.		en											
883		SQ	0	COM	1	Completeness: All or nearly all important reasons for the argument's inappropriateness have been highlighted.		en											
884		SQ	0	PRE	1	Precision: The highlights contain little or no unnecessary or unrelated text.		en											
880		A	0	1	1	1 – Not at all		en											
880		A	0	2	2	2		en											
880		A	0	3	3	3		en											
880		A	0	4	4	4 – Partially		en											
880		A	0	5	5	5		en											
880		A	0	6	6	6		en											
880		A	0	7	7	7 – Completely		en											
880		A	0	NA		Not assessable – I do not consider the argument inappropriate		en											
885		Q	L	A03V4P	1	Which explanation best localizes the reasons for this argument's inappropriateness?		en		Y				0	1				
885		A	0	A		Explanation A		en											
885		A	0	B		Explanation B		en											
885		A	0	C		Explanation C		en											
885		A	0	N		No meaningful difference / no preference		en											
886		Q	T	A03V4CMT	1	Optional: Briefly explain your preference or mention anything unclear.		en		N				0	1				
887		G		P07V5	CONSENT == 'Y' && VERSION == 5	Argument 7 of 7		en											
888		Q	L	A04V5O	1	"<h2>Argument 7 of 7</h2><div style=""border:1px solid #d0d5dd;border-left:5px solid #2e90fa;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Discussion issue</div>
  <div>India has the potential to lead the world:</div>
</div><div style=""border:1px solid #d0d5dd;border-left:5px solid #667085;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Argument without highlights</div>
  <div>well, India is finding difficult to manage itself first...so there&#x27;s no question of leading the world so far....but still if we compare so lets have a look at the following points: 1. almost 90% of India is illiterate(don&#x27;t be sure of the percentage), so an illiterate country can&#x27;t lead the world.... 2.India is more into castes, politics, religions and less into development. 3.the most important thing is that India doesn&#x27;t have confidence on itself and is still cursing itself... So if it goes on so then it is difficult or even impossible to say that &quot;INDIA WILL LEAD THE WORLD WHEN IT CANNOT LEAD ITSELF!!&quot;</div>
</div><p>Before evaluating the explanations, rate the argument itself.</p>"		en		Y				0	1				
888		A	0	1	1	1 – Not inappropriate at all		en											
888		A	0	2	2	2		en											
888		A	0	3	3	3		en											
888		A	0	4	4	4 – Moderately inappropriate		en											
888		A	0	5	5	5		en											
888		A	0	6	6	6		en											
888		A	0	7	7	7 – Clearly inappropriate		en											
888		A	0	U		Unsure / cannot assess		en											
